THERMO ALL
   300.000  1000.000  5000.000
CH3HCO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
 2.44433242E+01 5.56583435E-02-2.07686906E-05 3.63847992E-09-2.42490501E-13    2
-1.94765658E+04-9.31425601E+01 6.86951665E+00 5.57425508E-02 8.72153686E-05    3
-1.51902528E-07 6.46180282E-11-1.20263999E+04 9.80863792E+00-6.99981117E+03    4
C10H22(L)         B01/00C  10H  22    0    0G   298.150   446.830 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 3.77595368E+01 5.43284903E-04-1.44050795E-06    3
 1.25634293E-09 0.00000000E+00-4.74783720E+04-1.64025285E+02-3.62064632E+04    4
N-C10H22 DECANE   T 5/99C  10H  22    0    0G   200.000  6000.000 1000.        1  
 2.94782956E+01 4.90518943E-02-1.70317179E-05 2.72919300E-09-1.63370772E-13    2
-4.43022624E+04-1.24062121E+02 1.54328173E+01-1.32979232E-02 2.82480581E-04    3
-3.65923298E-07 1.45372117E-10-3.58632831E+04-2.79454341E+01-3.00118419E+04    4
1-C10H7C*O  Radic T 7/98C  11H   7O   1    0G   200.000  6000.000 1000.        1  
 2.27592940E+01 2.95236092E-02-1.08144575E-05 1.76929286E-09-1.06921871E-13    2
 1.06007552E+04-9.54682191E+01 2.47024671E-01 6.23078127E-02 3.25268900E-05    3
-9.98773421E-08 4.79264315E-11 1.80787951E+04 2.74600245E+01 2.10344566E+04    4
1-C10H7CHO        T 7/98C  11H   8O   1    0G   200.000  6000.000 1000.        1  
 2.42593357E+01 3.16036997E-02-1.18467358E-05 1.96728679E-09-1.20096869E-13    2
-7.83388781E+03-1.07718994E+02-3.75140208E-01 6.11007395E-02 4.92528177E-05    3
-1.17296000E-07 5.31810720E-11 8.41138142E+02 2.88322573E+01 3.67348166E+03    4
1-C10H7-CH2*      T 7/98C  11H   9    0    0G   200.000  6000.000 1000.        1  
 2.18977539E+01 3.26102636E-02-1.18401218E-05 1.92574628E-09-1.15903442E-13    2
 2.24571098E+04-9.41050741E+01-2.53234304E+00 7.32920338E-02 2.02974707E-05    3
-9.36547823E-08 4.70753594E-11 3.02906705E+04 3.79638513E+01 3.28097266E+04    4
1-C10H7-CH3       T 7/98C  11H  10    0    0G   200.000  6000.000 1000.        1  
 2.17939213E+01 3.60214098E-02-1.33228698E-05 2.19304403E-09-1.33071380E-13    2
 3.16261439E+03-9.48675403E+01-1.03043715E+00 6.03358177E-02 5.45655719E-05    3
-1.22769251E-07 5.54507327E-11 1.13241014E+04 3.22970611E+01 1.39642625E+04    4
N-UNDECANE        T 5/99C  11H  24    0    0G   200.000  6000.000 1000.        1  
 3.41070654E+01 5.07865991E-02-1.73797396E-05 2.76048145E-09-1.64248726E-13    2
-4.88486250E+04-1.47546600E+02 1.67589055E+01-1.35771822E-02 3.08216871E-04    3
-4.00562662E-07 1.59274225E-10-3.89076869E+04-3.15628516E+01-3.25077966E+04    4
O-C12D9         O-L12/84C  12D   9    0    0G   300.000  5000.000 1000.        1  
 0.30123199E 02 0.28328255E-01-0.10366540E-04 0.16593338E-08-0.96527116E-13    2
 0.33207789E 05-0.13520447E 03-0.73299396E 00 0.89836895E-01-0.13731275E-04    3
-0.59427020E-07 0.33702430E-10 0.42943094E 05 0.30028793E 02 0.46486410E 05    4
C12D10            L12/84C  12D  10    0    0G   300.000  5000.000 1000.        1  
 0.30905060E 02 0.30349988E-01-0.11095048E-04 0.17755810E-08-0.10332327E-12    2
 0.28834453E 04-0.14245210E 03-0.15793486E 01 0.95059574E-01-0.14532071E-04    3
-0.62645597E-07 0.35530079E-10 0.13137422E 05 0.31516678E 02 0.16647502E 05    4
1-C10H7-CC* Radi  T 7/98C  12H   7    0    0G   200.000  6000.000 1000.        1  
 2.28546479E+01 2.94181299E-02-1.07719402E-05 1.76194604E-09-1.06462481E-13    2
 7.31301345E+04-9.62295750E+01-1.91438001E-01 6.57353329E-02 2.42664513E-05    3
-9.15358223E-08 4.48817973E-11 8.06649452E+04 2.89829391E+01 8.35842882E+04    4
C10H7-CCH         T 7/98C  12H   8    0    0G   200.000  6000.000 1000.        1  
 2.34108373E+01 3.12979308E-02-1.13777419E-05 1.85217551E-09-1.11546889E-13    2
 3.49196941E+04-1.00594596E+02-2.59169367E+00 8.63306190E-02-1.76590976E-05    3
-5.26006488E-08 3.15924760E-11 4.27720678E+04 3.73574503E+01 4.55914299E+04    4
1-C10H7-CH=CH*    T 7/98C  12H   9    0    0G   200.000  6000.000 1000.        1  
 2.44441957E+01 3.26961470E-02-1.18995546E-05 1.93488254E-09-1.16386321E-13    2
 4.52471489E+04-1.05926333E+02-1.42935703E+00 7.39465043E-02 2.97653847E-05    3
-1.09318395E-07 5.40951470E-11 5.35782225E+04 3.42505526E+01 5.65112316E+04    4
1-C10H7-C*=CH2    T 7/98C  12H   9    0    0G   200.000  6000.000 1000.        1  
 2.45125261E+01 3.26372895E-02-1.18731749E-05 1.93107796E-09-1.16216496E-13    2
 3.83327553E+04-1.05844161E+02-1.43370275E+00 7.71544298E-02 1.83225763E-05    3
-9.54787152E-08 4.85269141E-11 4.65789858E+04 3.40801712E+01 4.95769059E+04    4
O-BIPHENYL RAD  O-L12/84C  12H   9    0    0G   300.000  5000.000 1000.        1  
 0.23851303E 02 0.31960227E-01-0.11076719E-04 0.16847825E-08-0.92641173E-13    2
 0.40171297E 05-0.10270549E 03-0.31376228E 01 0.82217276E-01-0.40171444E-05    3
-0.60809782E-07 0.32074482E-10 0.48868754E 05 0.42730362E 02 0.51444448E 05    4
C12H9CL           T 2/92C  12H   9CL  1    0G   298.150  5000.000 1000.        1  
 0.25609923E+02 0.35292178E-01-0.13556100E-04 0.23746797E-08-0.15591758E-12    2
 0.58630132E+04-0.11039461E+03-0.72831130E+01 0.11977430E+00-0.82814312E-04    3
 0.15585591E-07 0.42704031E-11 0.15413066E+05 0.61459201E+02 0.17866357E+05    4
C12H9N  CARBAZOLE T 5/99C  12H   9N   1    0G   200.000  6000.000 1000.        1  
 2.55905657E+01 3.50572236E-02-1.28150596E-05 2.09379140E-09-1.26416159E-13    2
 1.21368335E+04-1.15714967E+02-2.39694034E+00 7.70529957E-02 3.99731799E-05    3
-1.26020660E-07 6.11915294E-11 2.12953973E+04 3.66013145E+01 2.41385241E+04    4
1-C10H7CH=CH2     T11/98C  12H  10    0    0G   200.000  6000.000 1000.        1  
 2.36421335E+01 3.60544766E-02-1.31138294E-05 2.13119639E-09-1.28115416E-13    2
 1.46625473E+04-1.02784235E+02-1.19668570E+00 7.06115758E-02 4.27863652E-05    3
-1.21989834E-07 5.83744402E-11 2.29191651E+04 3.30370914E+01 2.58653366E+04    4
C12H10 BIPHENYL   L12/84C  12H  10    0    0G   300.000  5000.000 1000.        1  
 0.24289017E 02 0.34006648E-01-0.11722408E-04 0.17729298E-08-0.96812532E-13    2
 0.10287000E 05-0.10802374E 03-0.40739527E 01 0.86973310E-01-0.42353613E-05    3
-0.64564460E-07 0.34150169E-10 0.19405965E 05 0.44741348E 02 0.21905340E 05    4
C10H7-CH2CH2*     T 7/98C  12H  11    0    0G   200.000  6000.000 1000.        1  
 2.47911542E+01 3.71007852E-02-1.34341683E-05 2.17751785E-09-1.30703605E-13    2
 2.36520512E+04-1.07491651E+02-1.76566815E+00 8.31852329E-02 1.56729046E-05    3
-9.56306134E-08 4.90427294E-11 3.20816383E+04 3.56277471E+01 3.52251666E+04    4
1-C10H7-CH*-CH3   T11/98C  12H  11    0    0G   200.000  6000.000 1000.        1  
 2.45873044E+01 3.73929821E-02-1.36001742E-05 2.21047875E-09-1.32883841E-13    2
 1.49850894E+04-1.05426141E+02-1.14973681E+00 7.78725206E-02 2.87023997E-05    3
-1.08719393E-07 5.37519164E-11 2.33370112E+04 3.42336399E+01 2.65195183E+04    4
1-C10H7-C2H5      T 7/98C  12H  12    0    0G   200.000  6000.000 1000.        1  
 2.53697727E+01 4.04594180E-02-1.49784208E-05 2.46402471E-09-1.49382751E-13    2
-8.20299732E+02-1.14459910E+02 1.98405802E-02 6.20844325E-02 7.79624479E-05    3
-1.55438421E-07 6.85371120E-11 8.47514808E+03 2.80182938E+01 1.16544980E+04    4
1-C10H7CH2CH2OH   T11/98C  12H  12O   1    0G   200.000  6000.000 1000.        1  
 2.58268752E+01 4.06457048E-02-1.47684231E-05 2.39996250E-09-1.44280394E-13    2
-1.85903264E+04-1.11344593E+02 1.48378862E-01 7.18508197E-02 5.76461168E-05    3
-1.42124444E-07 6.64389673E-11-9.83811550E+03 3.01527814E+01-6.34052999E+03    4
N-DODECANE        T 5/99C  12H  26    0    0G   200.000  6000.000 1000.        1  
 3.70187925E+01 5.54721488E-02-1.92079548E-05 3.08175574E-09-1.84800617E-13    2
-5.26984458E+04-1.61453501E+02 2.13264480E+01-3.86394002E-02 3.99476113E-04    3
-5.06681097E-07 2.00697878E-10-4.22475053E+04-4.85848300E+01-3.49836226E+04    4
C13H9N  ACRIDINE  T 5/99C  13H   9N   1    0G   200.000  6000.000 1000.        1  
 2.58635113E+01 3.78898227E-02-1.39284598E-05 2.28395317E-09-1.38235768E-13    2
 2.04600506E+04-1.17880104E+02-8.48162121E-01 6.17087256E-02 8.87124926E-05    3
-1.77383638E-07 7.97811734E-11 2.99816376E+04 3.14075642E+01 3.29424103E+04    4
C13H9N PHENANTHRI T 5/99C  13H   9N   1    0G   200.000  6000.000 1000.        1  
 2.65281408E+01 3.72382530E-02-1.36796636E-05 2.24215437E-09-1.35664146E-13    2
 1.63827924E+04-1.21651719E+02-3.42969371E+00 8.74937697E-02 2.13315768E-05    3
-1.06800353E-07 5.35979203E-11 2.60563650E+04 4.04426399E+01 2.89253366E+04    4
C14H10 ANTHRACENE T 1/94C  14H  10    0    0G   200.000  6000.000 1000.        1  
 0.26567127E+02 0.39790904E-01-0.14577610E-04 0.23850396E-08-0.14413090E-12    2
 0.14850923E+05-0.12283160E+03-0.15665980E+01 0.69536302E-01 0.78609880E-04    3
-0.17056214E-06 0.78003880E-10 0.24656643E+05 0.33282196E+02 0.27674511E+05    4
C14H10 PHENANTHRE T 1/94C  14H  10    0    0G   200.000  6000.000 1000.        1  
 0.26602474E+02 0.39769744E-01-0.14572026E-04 0.23843296E-08-0.14409548E-12    2
 0.12132838E+05-0.12266672E+03-0.33646717E+01 0.85073271E-01 0.37531110E-04    3
-0.12664499E-06 0.61445705E-10 0.22019878E+05 0.40596218E+02 0.24908263E+05    4
C14H14            A 6/83C  14H  14    0    0G   300.     3000.    1000.        1  
 0.72920350E 01 0.92502000E-01-0.51686410E-04 0.13627090E-07-0.13811480E-11    2
 0.10316730E 05-0.11327380E 02-0.13889580E 02 0.17209840E 00-0.17006600E-03    3
 0.96018880E-07-0.23732530E-10 0.15032340E 05 0.92707360E 02 0.17216410E+05    4
C16H10  PYRENE    T10/96C  16H  10    0    0G   200.000  6000.000 1000.        1  
 0.29910014E+02 0.42668069E-01-0.15733834E-04 0.25851725E-08-0.15667980E-12    2
 0.12786491E+05-0.14186953E+03-0.40420321E+01 0.91549657E-01 0.51443344E-04    3
-0.15276576E-06 0.73087530E-10 0.24094241E+05 0.43665312E+02 0.27145316E+05    4
C18H12            T 2/00C  18H  12    0    0G   200.000  5000.000 1000.        1  
 2.95586152E+01 5.85686068E-02-2.41993527E-05 4.54440129E-09-3.18688238E-13    2
 2.00626643E+04-1.40019146E+02-3.28166681E+00 9.79369796E-02 7.11673376E-05    3
-1.83222246E-07 8.55531781E-11 3.11971518E+04 4.09026837E+01 3.48787842E+04    4
C22H14 PENTACENE  T 2/00C  22H  14    0    0G   200.000  5000.000 1000.        1  
 3.58785167E+01 7.04948125E-02-2.91706302E-05 5.48297466E-09-3.84747182E-13    2
 2.47407667E+04-1.74816699E+02-3.96027507E+00 1.17841522E-01 8.87303666E-05    3
-2.25804141E-07 1.05493453E-10 3.82520100E+04 4.47088716E+01 4.26964427E+04    4
C22H14 Pentafene  T 2/00C  22H  14    0    0G   200.000  5000.000 1000.        1  
 3.61985500E+01 7.00125090E-02-2.89502373E-05 5.43945174E-09-3.81596217E-13    2
 2.34318128E+04-1.75725046E+02-3.89059592E+00 1.18588915E-01 8.58495971E-05    3
-2.22381690E-07 1.04152452E-10 3.70146204E+04 4.50315090E+01 4.14937260E+04    4
C24H17            T 5/94C  24H  17    0    0G   298.150  5000.000 1000.        1  
 0.49910305E+02 0.60606660E-01-0.21521091E-04 0.37044273E-08-0.24654232E-12    2
 0.51609915E+05-0.23666063E+03-0.16409043E+02 0.22672428E+00-0.14001458E-03    3
-0.27875115E-08 0.24713123E-10 0.70999336E+05 0.11051039E+03 0.74953305E+05    4
C24H18            T 2/92C  24H  18    0    0G   298.150  5000.000 1000.        1  
 0.51756648E+02 0.59862451E-01-0.20502137E-04 0.34944485E-08-0.23287566E-12    2
 0.20652114E+05-0.25140500E+03-0.14447245E+02 0.21329283E+00-0.99995340E-04    3
-0.44814755E-07 0.40108023E-10 0.40647672E+05 0.98249347E+02 0.44867346E+05    4
C60               T 6/93C  60    0    0    0G   200.000  6000.000 1000.        1  
 0.99843418E+02 0.78857558E-01-0.30608799E-04 0.51957690E-08-0.32188408E-12    2
 0.26670488E+06-0.54587488E+03-0.33579084E+02 0.42844440E+00-0.31712321E-03    3
 0.47546257E-07 0.27677699E-10 0.30465122E+06 0.14832875E+03 0.31098790E+06    4
C70               T 6/93C  70    0    0    0G   200.000  6000.000 1000.        1  
 0.10677602E+03 0.10200334E+00-0.39562455E-04 0.67122022E-08-0.41568097E-12    2
 0.29769320E+06-0.59941734E+03-0.31366983E+02 0.33484410E+00 0.98587783E-04    3
-0.44663983E-06 0.22008836E-09 0.34260294E+06 0.14891614E+03 0.34822593E+06    4
JET-A(L)          L 6/88C  12H  23    0    0L   220.000   550.000 1000.        1  
     0.00000000     0.00000000	   0.00000000	  0.00000000	 0.00000000    2      
     0.00000000     0.00000000 0.19049613E 02-0.16918532E-01 0.63022035E-03    3
-0.13336577E-05 0.94335638E-09-0.44803964E 05-0.67690200E 02-0.36498744E 05    4
JET-A(G)          L 6/88C  12H  23    0    0G   273.150  5000.000 1000.        1  
 0.24880201E 02 0.78250048E-01-0.31550973E-04 0.57878900E-08-0.39827968E-12    2
-0.38508837E 05-0.95568240E 02 0.20869217E 01 0.13314965E 00-0.81157452E-04    3
 0.29409286E-07-0.65195213E-11-0.31310966E 05 0.25442305E 02-0.25432647E 05    4
CL                J 6/82CL  1    0    0    0G   200.000  6000.000 1000.        1  
 2.94658358E+00-3.85985408E-04 1.36139388E-07-2.17032923E-11 1.28751025E-15    2
 1.36970327E+04 3.11330136E+00 2.26062480E+00 1.54154399E-03-6.80283622E-07    3
-1.59972975E-09 1.15416636E-12 1.38552986E+04 6.57020799E+00 1.45891941E+04    4
DCL               J 6/77D   1CL  1    0    0G   300.000  5000.000 1000.        1  
 2.95720340E+00 1.59181600E-03-6.33202720E-07 1.17556580E-10-8.15999110E-15    2
-1.21735150E+04 5.89879666E+00 3.82692130E+00-2.50133260E-03 6.04661240E-06    3
-4.48375190E-09 1.13676410E-12-1.23019210E+04 1.89177776E+00-1.12270035E+04    4
DOCL              J 3/79D   1O   1CL  1    0G   300.000  5000.000 1000.        1  
 4.43507610E+00 2.53223870E-03-1.03123310E-06 1.90054540E-10-1.26823840E-14    2
-1.09194020E+04 2.72715963E+00 2.47904180E+00 1.08458960E-02-1.52283050E-05    3
 1.14373140E-08-3.42049250E-12-1.05180920E+04 1.21267106E+01-9.41045332E+03    4
CLF               J 6/77CL  1F   1    0    0G   300.000  5000.000 1000.        1  
 2.84862330E+00 3.17332790E-03-2.05233870E-06 5.21627330E-10-3.74722620E-14    2
-6.92788240E+03 9.31699651E+00 2.64455690E+00 6.24812560E-03-9.03543510E-06    3
 6.34005750E-09-1.74353720E-12-7.04691060E+03 9.63042791E+00-6.04884780E+03    4
CLF3              J 9/65CL  1F   3    0    0G   300.000  5000.000 1000.        1  
 8.95359670E+00 1.17221630E-03-5.08961880E-07 9.75634890E-11-6.88587310E-15    2
-2.20759680E+04-1.80815549E+01 2.89491190E+00 2.47185500E-02-3.51393230E-05    3
 2.25595910E-08-5.32619780E-12-2.07986400E+04 1.13816921E+01-1.91052460E+04    4
CLO               J 6/61CL  1O   1    0    0G   300.000  5000.000 1000.        1  
 4.09126190E+00 5.00031260E-04-1.87782060E-07 3.50976710E-11-2.42050380E-15    2
 1.08532230E+04 3.61889244E+00 2.81793640E+00 4.45313330E-03-4.41248930E-06    3
 1.59209420E-09-1.44862420E-14 1.11713970E+04 1.00579823E+01 1.21736480E+04    4
CLO2  (OClO)      J 3/61CL  1O   2    0    0G   300.000  5000.000 1000.        1  
 5.72497580E+00 1.46452300E-03-5.99843510E-07 1.13887500E-10-7.97947760E-15    2
 1.06062640E+04-2.57902748E+00 2.88781660E+00 9.28760080E-03-7.08240400E-06    3
 6.34533760E-10 9.68016050E-13 1.13673770E+04 1.20200293E+01 1.25803228E+04    4
CLOO              L 4/84CL  1O   2    0    0G   300.000  5000.000 1000.        1  
 0.60288639E 01 0.10057015E-02-0.40009184E-06 0.69837636E-10-0.44704535E-14    2
 0.95408711E 04-0.32185535E 01 0.34938974E 01 0.71383193E-02-0.28676532E-05    3
-0.37120573E-08 0.26473615E-11 0.10247160E 05 0.99912157E 01 0.11574121E 05    4
CLO3F             L 5/95CL  1O   3F   1    0G   200.000  6000.000 1000.        1  
 9.84020286E+00 3.25550966E-03-1.28321227E-06 2.19710639E-10-1.36348643E-14    2
-6.48553280E+03-2.47267180E+01 6.05661163E-01 3.52831180E-02-4.51135948E-05    3
 2.82788050E-08-7.03541332E-12-4.26508565E+03 2.13532322E+01-2.86229640E+03    4
CL2  REF ELEMENT   P  89CL  2    0    0    0G   200.000  6000.000 1000.        1  
 4.74727508E+00-4.88581710E-04 2.68444871E-07-2.43476083E-11-1.03683148E-15    2
-1.51101862E+03-3.44551305E-01 2.73638114E+00 7.83525700E-03-1.45104963E-05    3
 1.25730834E-08-4.13247145E-12-1.05880114E+03 9.44555879E+00 0.00000000E+00    4
CL2O              J12/65CL  2O   1    0    0G   300.000  5000.000 1000.        1  
 6.43400620E+00 6.27288090E-04-2.69332520E-07 5.10763940E-11-3.56915450E-15    2
 8.48605300E+03-4.93672407E+00 3.25452380E+00 1.27994490E-02-1.78824600E-05    3
 1.12643830E-08-2.59642520E-12 9.16574230E+03 1.05712106E+01 1.05680184E+04    4
CL2O2             T 2/94CL  2O   2    0    0G   200.000  6000.000 1000.        1  
 0.97241408E+01 0.29991597E-03-0.22394766E-06 0.48423798E-10-0.34559904E-14    2
 0.13444436E+05-0.20745767E+02 0.18634070E+01 0.33285997E-01-0.57276349E-04    3
 0.46928825E-07-0.14956803E-10 0.15100165E+05 0.17205914E+02 0.16714845E+05    4
Cr(cr)REF ELEMENT J 6/73CR  1    0    0    0S   200.000   311.500 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 7.84826024E+00-1.16276020E-01 8.12369251E-04    3
-2.30807086E-06 2.35328142E-09-8.98013946E+02-2.75733139E+01 0.00000000E+00    4
Cr(cr)            J 6/73CR  1    0    0    0S   311.500  2130.000 1000.        1  
 4.59782637E+00-4.81791132E-03 5.84129754E-06-2.07036847E-09 2.82102268E-13    2
-1.31489668E+03-2.24454748E+01 1.82863471E+00 4.19562267E-03-2.82735082E-06    3
-9.15990578E-10 1.55203040E-12-7.05502663E+02-8.69806103E+00 0.00000000E+00    4
Cr(L)             J 6/73CR  1    0    0    0L  2130.000  2952.000 1000.        1  
 4.73028477E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 5.75359221E+02-2.45318309E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    4
Cr                J 6/79CR  1    0    0    0G   200.000  6000.000 1000.        1  
 3.08497752E+00-1.44703683E-03 1.08492194E-06-2.35643635E-10 1.86355816E-14    2
 4.68928202E+04 3.65913914E+00 2.50259371E+00-2.76560170E-05 1.03974095E-07    3
-1.61996406E-10 8.89391985E-14 4.70600237E+04 6.71107210E+00 4.78055833E+04    4
CrN(s)            J12/73CR  1N   1    0    0S   300.000  2500.000 1000.        1  
 5.69445390E+00 5.30116900E-04 2.27058290E-07-8.14832540E-11 1.08037960E-14    2
-1.58360020E+04-2.81317040E+01 9.71529040E+00-2.37753720E-02 5.25610150E-05    3
-4.83907470E-08 1.62707570E-11-1.63234220E+04-4.57300500E+01-1.41071233E+04    4
CrN               J12/73CR  1N   1    0    0G   300.000  5000.000 1000.        1  
 3.86496020E+00 8.51604560E-04-4.40707580E-07 1.06676010E-10-8.37314220E-15    2
 5.94774370E+04 5.29506757E+00 2.93046360E+00 3.03770420E-03-1.27139640E-06    3
-1.17812490E-09 8.55513490E-13 5.97442030E+04 1.01918812E+01 6.07397802E+04    4
CrO               J12/73CR  1O   1    0    0G   300.000  5000.000 1000.        1  
 4.01398180E+00 6.27002450E-04-2.79567940E-07 6.00031000E-11-4.40579160E-15    2
 2.13466930E+04 5.55171510E+00 2.84149960E+00 4.09533580E-03-3.57764630E-06    3
 8.17104390E-10 2.40720090E-13 2.16460670E+04 1.15179922E+01 2.26454051E+04    4
CrO2              J12/73CR  1O   2    0    0G   300.000  5000.000 1000.        1  
 5.84999980E+00 1.27251010E-03-5.49205480E-07 1.04974910E-10-7.39954860E-15    2
-1.10421830E+04-1.74497632E+00 3.30126450E+00 8.16258570E-03-5.89076800E-06    3
 1.61708560E-11 1.08162670E-12-1.03535690E+04 1.13991138E+01-9.05799743E+03    4
CrO3              J12/73CR  1O   3    0    0G   300.000  5000.000 1000.        1  
 8.16289460E+00 2.04508390E-03-8.85941310E-07 1.69762820E-10-1.19877650E-14    2
-3.80925570E+04-1.58958945E+01 1.90728580E+00 2.30496080E-02-2.65012940E-05    3
 1.28624130E-08-1.83819910E-12-3.66086800E+04 1.53451415E+01-3.52251261E+04    4
Cr2N(s)           J12/73CR  2N   1    0    0C   300.000  2500.000 1000.        1  
 8.09841850E+00 1.85336110E-03 1.42273060E-06-5.58963900E-10 6.93071100E-14    2
-1.76848010E+04-3.91474720E+01 2.03033880E+00 3.40064410E-02-6.15249460E-05    3
 5.31425480E-08-1.67695210E-11-1.67683130E+04-1.16006980E+01-1.50979548E+04    4
Cr2O3(s)          J12/73CR  2O   3    0    0S   300.000  2603.000 1000.        1  
 1.40122350E+01 1.38239780E-03-2.37792260E-07 1.69950850E-10-3.77058570E-14    2
-1.40982170E+05-7.11015690E+01 2.93327730E+01-1.02073850E-01 2.36011030E-04    3
-2.25780190E-07 7.77992890E-11-1.42404060E+05-1.35742810E+02-1.36519668E+05    4
Cr2FeO4           B  /89CR  2FE  1O   4    0S   298.150  2123.000 1000.        1  
 1.55564505E+01 1.09205438E-02-6.78459948E-06 2.55612113E-09-3.64830765E-13    2
-1.80620170E+05-7.50507389E+01-1.86852265E+00 1.04789892E-01-1.95035400E-04    3
 1.68861646E-07-5.48639301E-11-1.78056165E+05 3.76236322E+00-1.75371008E+05    4
Cr3C2(S)          B  /89C   2CR  3    0    0S   298.150  2168.000 1000.        1  
 1.43803845E+01 2.40334724E-03 9.15436967E-07-2.48561026E-10 2.79849340E-14    2
-1.50902114E+04-7.34861883E+01-1.68140483E+00 7.44936012E-02-1.22150468E-04    3
 9.39505934E-08-2.71337291E-11-1.21690265E+04 2.29813080E+00-1.02656681E+04    4
Cr7C3(S)          B  /89C   3CR  7    0    0S   298.150  2053.000 1000.        1  
 2.69325544E+01 8.13786676E-03 1.71106267E-07 2.14298486E-10-5.73918629E-14    2
